Player_ID,Name,Team_code,Point_per_game,ICT_index,Inv_FDR,Price,Pos_code,Score_index,Photo
1,Cédric,1,0.0,0.0,3.6666666666666665,4.2,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p58822.png
3,Xhaka,1,4.3,37.5,3.6666666666666665,5.0,3,51.27777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p84450.png
4,Elneny,1,2.0,0.8,3.6666666666666665,4.3,3,31.377777777777776,https://resources.premierleague.com/premierleague/photos/players/110x140/p153256.png
5,Holding,1,1.0,0.2,3.6666666666666665,4.3,2,27.844444444444445,https://resources.premierleague.com/premierleague/photos/players/110x140/p156074.png
6,Partey,1,2.7,11.2,3.6666666666666665,4.9,3,37.17777777777778,https://resources.premierleague.com/premierleague/photos/players/110x140/p167199.png
7,Ødegaard,1,5.7,49.4,3.6666666666666665,6.5,3,59.91111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p184029.png
8,Tierney,1,1.4,7.8,3.6666666666666665,4.9,2,31.71111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p192895.png
9,Pépé,1,0.0,0.0,3.6666666666666665,5.3,3,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p195735.png
10,White,1,3.8,12.9,3.6666666666666665,4.5,2,41.411111111111104,https://resources.premierleague.com/premierleague/photos/players/110x140/p198869.png
11,Nketiah,1,1.0,14.2,3.6666666666666665,6.6,4,32.51111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p205533.png
12,Smith Rowe,1,1.0,6.8,3.6666666666666665,5.7,3,30.04444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p209289.png
13,Saka,1,4.7,49.5,3.6666666666666665,7.8,3,56.61111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p223340.png
14,Tomiyasu,1,0.8,3.2,3.6666666666666665,4.2,2,28.177777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p223723.png
15,Ramsdale,1,3.2,10.0,3.6666666666666665,4.9,1,38.44444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p225321.png
16,Gabriel,1,4.5,28.0,3.6666666666666665,5.1,2,48.77777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p226597.png
17,Tavares,1,0.0,0.0,3.6666666666666665,4.5,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p437626.png
18,Sambi,1,1.5,3.7,3.6666666666666665,4.4,3,30.677777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p437742.png
19,Martinelli,1,6.0,66.7,3.6666666666666665,6.5,3,66.67777777777778,https://resources.premierleague.com/premierleague/photos/players/110x140/p444145.png
20,Pablo Marí,1,0.0,0.0,3.6666666666666665,4.5,2,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p92371.png
22,Torreira,1,0.0,0.0,3.6666666666666665,4.5,3,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p198849.png
23,Nelson,1,0.0,0.0,3.6666666666666665,4.9,3,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p200641.png
24,Turner,1,0.0,0.0,3.6666666666666665,3.9,1,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p224068.png
25,Fábio Vieira,1,1.0,1.6,3.6666666666666665,5.7,3,28.311111111111106,https://resources.premierleague.com/premierleague/photos/players/110x140/p438098.png
26,Saliba,1,4.8,18.0,3.6666666666666665,4.8,2,46.444444444444436,https://resources.premierleague.com/premierleague/photos/players/110x140/p462424.png
27,Marquinhos,1,0.0,0.0,3.6666666666666665,4.8,3,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p479683.png
28,Jesus,1,5.5,73.4,3.6666666666666665,8.1,4,67.24444444444445,https://resources.premierleague.com/premierleague/photos/players/110x140/p205651.png
313,Zinchenko,1,5.0,14.4,3.6666666666666665,5.1,2,45.91111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p206325.png
607,Smith,1,0.0,0.0,3.6666666666666665,4.5,3,24.444444444444443,https://resources.premierleague.com/premierleague/photos/players/110x140/p232241.png
29,Coutinho,2,1.3,15.2,3.3333333333333335,6.7,3,31.622222222222224,https://resources.premierleague.com/premierleague/photos/players/110x140/p84583.png
30,Ings,2,2.2,16.2,3.3333333333333335,6.8,4,34.955555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p84939.png
31,Martínez,2,3.7,18.7,3.3333333333333335,4.9,1,40.78888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p98980.png
32,Chambers,2,1.5,3.1,3.3333333333333335,4.4,2,28.25555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p101184.png
33,Digne,2,0.8,24.7,3.3333333333333335,4.7,2,33.12222222222223,https://resources.premierleague.com/premierleague/photos/players/110x140/p101188.png
34,Traoré,2,0.0,0.0,3.3333333333333335,4.9,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p110504.png
35,Olsen,2,0.0,0.0,3.3333333333333335,4.0,1,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p111782.png
36,Sanson,2,0.0,0.0,3.3333333333333335,4.4,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p122775.png
37,McGinn,2,1.7,14.2,3.3333333333333335,5.3,3,32.62222222222223,https://resources.premierleague.com/premierleague/photos/players/110x140/p122806.png
38,Hause,2,0.0,0.0,3.3333333333333335,4.4,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p123354.png
39,Mings,2,1.5,8.2,3.3333333333333335,4.3,2,29.95555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p149484.png
40,Watkins,2,4.0,26.4,3.3333333333333335,7.3,4,44.355555555555554,https://resources.premierleague.com/premierleague/photos/players/110x140/p178301.png
41,Nakamba,2,0.0,0.0,3.3333333333333335,4.4,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p184704.png
42,Buendía,2,2.5,23.9,3.3333333333333335,5.9,3,38.52222222222222,https://resources.premierleague.com/premierleague/photos/players/110x140/p195546.png
43,Cash,2,1.0,15.8,3.3333333333333335,4.7,2,30.822222222222223,https://resources.premierleague.com/premierleague/photos/players/110x140/p199796.png
44,Konsa,2,1.2,8.3,3.3333333333333335,4.4,2,28.98888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p199798.png
45,Bailey,2,3.2,22.4,3.3333333333333335,4.7,3,40.355555555555554,https://resources.premierleague.com/premierleague/photos/players/110x140/p215711.png
46,Douglas Luiz,2,2.6,11.3,3.3333333333333335,4.8,3,34.65555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p230046.png
47,Ramsey,2,1.8,21.7,3.3333333333333335,5.2,3,35.455555555555556,https://resources.premierleague.com/premierleague/photos/players/110x140/p232653.png
49,Iroegbunam,2,0.0,0.0,3.3333333333333335,4.5,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p490094.png
50,Diego Carlos,2,1.5,5.8,3.3333333333333335,4.8,2,29.155555555555555,https://resources.premierleague.com/premierleague/photos/players/110x140/p165659.png
51,El Ghazi,2,0.0,0.0,3.3333333333333335,4.8,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p193488.png
52,Davis,2,0.0,0.0,3.3333333333333335,5.4,4,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p221239.png
53,Kamara,2,1.8,12.5,3.3333333333333335,4.9,3,32.38888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p226944.png
54,Archer,2,1.0,0.3,3.3333333333333335,4.4,4,25.655555555555555,https://resources.premierleague.com/premierleague/photos/players/110x140/p433979.png
55,Philogene-Bidace,2,0.0,0.0,3.3333333333333335,4.5,3,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p481624.png
56,Guilbert,2,0.0,0.0,3.3333333333333335,4.0,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p203368.png
410,Bednarek,2,0.5,6.8,3.3333333333333335,4.3,2,26.155555555555555,https://resources.premierleague.com/premierleague/photos/players/110x140/p171771.png
479,Dendoncker,2,1.8,10.9,3.3333333333333335,4.9,3,31.855555555555554,https://resources.premierleague.com/premierleague/photos/players/110x140/p151589.png
525,Augustinsson,2,0.0,0.0,3.3333333333333335,4.4,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p155561.png
537,Kesler Hayden,2,0.0,0.0,3.3333333333333335,4.0,2,22.222222222222225,https://resources.premierleague.com/premierleague/photos/players/110x140/p537043.png
538,Young,2,1.0,1.6,3.3333333333333335,4.4,2,26.08888888888889,https://resources.premierleague.com/premierleague/photos/players/110x140/p18892.png
57,Smith,3,1.5,13.8,3.6666666666666665,4.4,2,34.044444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p54469.png
