Player_ID,Name,Team,Position,Form,Photo,Total_Points,Goals,Assists,Clean_Sheets,Selected,Dreamteam,Latest_update
435,Sánchez,Spurs,DEF,2.3,173904.jpg,14,0,0,2,0.9,False,Sep-05-2022
436,R.Sessegnon,Spurs,DEF,2.5,184349.jpg,15,1,1,0,1.2,False,Sep-05-2022
437,Bergwijn,Spurs,MID,0.0,194252.jpg,0,0,0,0,0.0,False,Sep-05-2022
438,Reguilón,Spurs,DEF,0.0,199249.jpg,0,0,0,0,0.6,False,Sep-05-2022
439,Tanganga,Spurs,DEF,0.0,199584.jpg,0,0,0,0,3.3,False,Sep-05-2022
440,Bentancur,Spurs,MID,1.7,202993.jpg,10,0,0,2,0.3,False,Sep-05-2022
441,Skipp,Spurs,MID,0.0,209042.jpg,0,0,0,0,0.1,False,Sep-05-2022
442,Rodon,Spurs,DEF,0.0,214225.jpg,0,0,0,0,0.1,False,Sep-05-2022
443,Romero,Spurs,DEF,0.7,221632.jpg,4,0,0,0,1.2,False,Sep-05-2022
444,Bissouma,Spurs,MID,0.7,227127.jpg,4,0,0,0,0.4,False,Sep-05-2022
445,Emerson Royal,Spurs,DEF,4.3,241157.jpg,26,0,2,2,5.1,False,Sep-05-2022
446,Kulusevski,Spurs,MID,4.5,445044.jpg,27,1,2,2,12.7,False,Sep-05-2022
447,Scarlett,Spurs,FWD,0.0,490145.jpg,0,0,0,0,0.1,False,Sep-05-2022
448,Perišić,Spurs,DEF,4.2,45034.jpg,25,0,2,2,26.9,False,Sep-05-2022
449,White,Spurs,MID,0.0,448791.jpg,0,0,0,0,0.6,False,Sep-05-2022
450,Sarr,Spurs,MID,0.0,482442.jpg,0,0,0,0,0.6,False,Sep-05-2022
451,Austin,Spurs,GKP,0.0,214572.jpg,0,0,0,0,0.3,False,Sep-05-2022
452,Devine,Spurs,MID,0.0,496179.jpg,0,0,0,0,0.1,False,Sep-05-2022
453,Parrott,Spurs,FWD,0.0,447235.jpg,0,0,0,0,0.1,False,Sep-05-2022
454,Richarlison,Spurs,FWD,1.8,212319.jpg,11,0,2,0,0.7,False,Sep-05-2022
513,Lenglet,Spurs,DEF,0.5,171101.jpg,3,0,0,0,0.3,False,Sep-05-2022
522,Spence,Spurs,DEF,0.2,232859.jpg,1,0,0,0,0.3,False,Sep-05-2022
554,Bryan,Spurs,MID,0.0,436234.jpg,0,0,0,0,0.0,False,Sep-05-2022
455,Fabianski,West Ham,GKP,3.0,37096.jpg,18,0,0,1,1.0,False,Sep-05-2022
456,Ogbonna,West Ham,DEF,0.3,40669.jpg,2,0,0,0,0.1,False,Sep-05-2022
457,Cresswell,West Ham,DEF,1.8,55459.jpg,11,0,0,1,1.9,False,Sep-05-2022
458,Antonio,West Ham,FWD,2.7,57531.jpg,16,1,1,1,1.9,False,Sep-05-2022
459,Dawson,West Ham,DEF,0.0,60232.jpg,0,0,0,0,0.2,False,Sep-05-2022
460,Lanzini,West Ham,MID,0.5,86934.jpg,3,0,0,0,0.2,False,Sep-05-2022
461,Zouma,West Ham,DEF,2.7,103192.jpg,16,0,0,1,1.3,False,Sep-05-2022
462,Masuaku,West Ham,DEF,0.0,105717.jpg,0,0,0,0,0.0,False,Sep-05-2022
463,Coufal,West Ham,DEF,2.2,164555.jpg,13,0,0,1,0.7,False,Sep-05-2022
464,Benrahma,West Ham,MID,1.5,172841.jpg,9,0,0,0,1.0,False,Sep-05-2022
465,Bowen,West Ham,MID,2.2,178186.jpg,13,0,0,1,2.4,False,Sep-05-2022
466,Vlasic,West Ham,MID,0.0,180151.jpg,0,0,0,0,0.0,False,Sep-05-2022
467,Rice,West Ham,MID,3.0,204480.jpg,18,0,2,1,4.4,False,Sep-05-2022
468,Soucek,West Ham,MID,3.5,215439.jpg,21,1,0,1,1.2,False,Sep-05-2022
469,Fornals,West Ham,MID,3.5,217593.jpg,21,1,0,1,0.8,False,Sep-05-2022
471,Johnson,West Ham,DEF,0.8,222018.jpg,5,0,0,0,0.1,False,Sep-05-2022
472,Aguerd,West Ham,DEF,0.0,210494.jpg,0,0,0,0,0.0,False,Sep-05-2022
473,Areola,West Ham,GKP,0.2,84182.jpg,1,0,0,0,1.2,False,Sep-05-2022
509,Downes,West Ham,MID,0.2,220585.jpg,1,0,0,0,0.3,False,Sep-05-2022
529,Scamacca,West Ham,FWD,0.8,195899.jpg,5,0,0,1,0.4,False,Sep-05-2022
545,Emerson,West Ham,DEF,0.3,109533.jpg,2,0,0,0,1.0,False,Sep-05-2022
555,Ashby,West Ham,DEF,0.0,441024.jpg,0,0,0,0,0.3,False,Sep-05-2022
556,Coventry,West Ham,MID,0.2,222017.jpg,1,0,0,0,0.1,False,Sep-05-2022
571,Randolph,West Ham,GKP,0.0,32259.jpg,0,0,0,0,0.1,False,Sep-05-2022
572,Oko-Flex,West Ham,MID,0.0,248865.jpg,0,0,0,0,0.1,False,Sep-05-2022
575,Cornet,West Ham,MID,0.6,149519.jpg,3,0,0,0,0.1,False,Sep-05-2022
588,Kehrer,West Ham,DEF,1.5,201057.jpg,6,0,0,1,0.1,False,Sep-05-2022
603,Paquetá,West Ham,MID,1.0,224024.jpg,2,0,0,0,0.7,False,Sep-05-2022
476,Jiménez,Wolves,FWD,0.8,102057.jpg,5,0,0,1,0.5,False,Sep-05-2022
477,Jonny,Wolves,DEF,3.7,114128.jpg,22,0,0,3,0.7,False,Sep-05-2022
478,Sá,Wolves,GKP,5.8,149065.jpg,35,0,0,3,5.4,False,Sep-05-2022
480,Neves,Wolves,MID,3.7,171317.jpg,22,1,0,3,2.4,False,Sep-05-2022
481,Hwang,Wolves,MID,1.5,184754.jpg,9,0,1,0,0.2,False,Sep-05-2022
482,Semedo,Wolves,DEF,0.7,200402.jpg,4,0,0,0,0.2,False,Sep-05-2022
483,Podence,Wolves,MID,4.3,200600.jpg,26,2,0,2,1.1,False,Sep-05-2022
484,Kilman,Wolves,DEF,4.5,214048.jpg,27,0,0,3,1.3,False,Sep-05-2022
485,Cundle,Wolves,MID,0.0,245923.jpg,0,0,0,0,0.3,False,Sep-05-2022
486,Neto,Wolves,MID,2.5,247632.jpg,15,0,0,4,6.1,False,Sep-05-2022
487,Aït-Nouri,Wolves,DEF,2.2,448514.jpg,13,0,0,2,1.2,False,Sep-05-2022
488,Fabio Silva,Wolves,FWD,0.0,449988.jpg,0,0,0,0,0.0,False,Sep-05-2022
489,Toti,Wolves,DEF,0.0,510362.jpg,0,0,0,0,0.8,False,Sep-05-2022
490,Chiquinho,Wolves,MID,0.0,510363.jpg,0,0,0,0,0.0,False,Sep-05-2022
491,Adama,Wolves,MID,0.7,159533.jpg,4,0,0,0,0.2,False,Sep-05-2022
492,Šarkić,Wolves,GKP,0.0,216208.jpg,0,0,0,0,1.9,False,Sep-05-2022
494,Mosquera,Wolves,DEF,0.0,501837.jpg,0,0,0,0,0.9,False,Sep-05-2022
503,Moutinho,Wolves,MID,1.3,19624.jpg,8,0,0,2,0.6,False,Sep-05-2022
516,Collins,Wolves,DEF,4.7,432830.jpg,28,0,0,3,0.9,False,Sep-05-2022
557,Smith,Wolves,GKP,0.0,246799.jpg,0,0,0,0,0.8,False,Sep-05-2022
558,Bueno,Wolves,DEF,0.0,490721.jpg,0,0,0,0,0.7,False,Sep-05-2022
566,Hodge,Wolves,MID,0.0,240299.jpg,0,0,0,0,0.0,False,Sep-05-2022
567,Ronan,Wolves,MID,0.0,198842.jpg,0,0,0,0,0.2,False,Sep-05-2022
568,Campbell,Wolves,MID,0.2,461026.jpg,1,0,0,0,0.5,False,Sep-05-2022
579,Guedes,Wolves,MID,2.6,181284.jpg,13,0,1,2,0.5,False,Sep-05-2022
589,Matheus,Wolves,MID,4.0,465351.jpg,16,0,1,2,0.2,False,Sep-05-2022
608,Kalajdžić,Wolves,FWD,1.0,429414.jpg,1,0,0,0,0.0,False,Sep-05-2022
